Database of origin:,Western Washington University Planetary Spectroscopy Lab
Sample Name,White Reference ,TS-20-19-A ,TS-20-19-B ,TS-20-26 ,TS-20-03 ,TS-20-02-3 ,White Reference ,TS-20-19-A ,TS-20-19-B ,TS-20-26 ,TS-20-03 ,TS-20-02-3 ,White Reference ,TS-20-19-A ,TS-20-19-B ,TS-20-26 ,TS-20-03 ,TS-20-02-3 ,White Reference ,TM-3 ,TS-2-A ,TS-20-05 ,TM-4 ,TM-6 ,White Reference ,TM-3 ,TS-2-A ,TS-20-05 ,TM-4 ,TM-6 ,White Reference ,TM-3 ,TS-2-A ,TS-20-05 ,TM-4 ,TM-6 
Viewing Geometry,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=30 e=50 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=50 e=-30 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0,i=30 e=0 az=0

Wavelength
440.0,0.9993102426544282,0.06404054259906246,0.126177321827557,0.20372180701355036,0.12952251725350053,0.1746404164111675,0.9996734396491057,0.04910942486963413,0.08305171369126889,0.18308323383241387,0.1157550440726962,0.1957602400089429,1.0000547406389233,0.053323272522626156,0.0934095674652969,0.1677062605220716,0.12152666759669531,0.16246638901519844,0.9998614788216739,0.10744343655822752,0.11677088973910503,0.09037506450496019,0.09950778535352355,0.08075683443141062,0.9997434605001551,0.15093932338075935,0.14648195318545063,0.09329779152369178,0.10203959994443763,0.08358417509676028,0.9999959935531766,0.13753772405498668,0.11524625723765934,0.07697087698121304,0.0848316104873497,0.07343921303271365,
480.0,0.9994266936851093,0.069201731331559,0.15896230641834502,0.24570647040456903,0.16686554467531603,0.21402074327743084,0.9996371674881717,0.052035190204832535,0.10350055460568808,0.2162011496736951,0.14413685814197025,0.22239502891253682,0.9999633816301909,0.05722626193977137,0.11845414605349161,0.20442050425275016,0.1561214587799926,0.1944796216311322,0.9999702201808544,0.11943469991983174,0.13118107775516005,0.10557336366374767,0.11043912974039932,0.09493002731055436,0.9997230816973337,0.16346926805804027,0.1599434362058827,0.10734062770021867,0.11229553177724322,0.09458160473949166,0.9999315803016289,0.14535137227545203,0.12842787481098233,0.08921802791818634,0.09400974219245406,0.08440997812520493,
528.0,0.999556630600107,0.07962112307625335,0.2217849204203027,0.32700851950521403,0.24603519662402312,0.27680058476301456,0.9995921884093417,0.05798857062523799,0.14289631304053016,0.2803389675435231,0.20400052667717916,0.2649962697075739,0.9999139553335002,0.06556250763017309,0.16660385174060302,0.27672250163820084,0.22886185547018817,0.24613996152166062,0.9999227946142107,0.1495282877328958,0.1537878792945913,0.12995794977928887,0.13339638908117143,0.11984455853794224,0.9996743797729092,0.19384047574873187,0.1806025687222012,0.12900256156077589,0.13290015428309668,0.11362875005870131,0.9998425936544505,0.16792232710088045,0.14883641756252827,0.10877054751589597,0.11346151296583833,0.10380321662755006,
544.0,0.9995531968352143,0.0841816043346083,0.2427178947929517,0.3503718108838119,0.2805880016641157,0.2762909835268343,0.9996187749029558,0.060738409217265914,0.15692539819498502,0.2993569225486667,0.2290732205242675,0.2658233793685075,0.99989215837697,0.06938673231619027,0.18345079583889512,0.2989837773011867,0.25917877242900494,0.2467828531535609,0.9999498819048591,0.1737738528260557,0.15707243877496874,0.16464863924928866,0.1497568789231481,0.13238131519947924,0.9996929316812967,0.2156041556976107,0.18365086159010635,0.1563075470595056,0.14772708864603082,0.12406668031910184,0.9998728421922694,0.18667347483614044,0.15179565826587446,0.13558151218324666,0.12790907816620173,0.11430864642827405,
605.0,0.9996369052675049,0.09992724670470468,0.3151630555529441,0.42674862428590626,0.3943660681374923,0.29219106575134085,0.9996558564085325,0.0704735028261097,0.20455820345552803,0.3613600612846062,0.3112594532889532,0.2807314140006923,0.9998787639093502,0.0824441084442321,0.24008631353828722,0.37025999414529,0.3578211489515991,0.2640197244260721,0.9999517310262718,0.24513319601796701,0.17546408428115415,0.29794284718663344,0.2028868403852748,0.1760033685756456,0.9997350258186984,0.28052939353653744,0.20077209964051942,0.26167178823799764,0.19577228891113307,0.15956506881804677,0.9998805815523769,0.24045185926076487,0.1684753868076281,0.2388814613067082,0.17470154953678665,0.1503192633246616,
630.5,0.9996392744466746,0.10754360514499396,0.32458026415475594,0.4235769168006535,0.40949118655339534,0.2796958119771862,0.9996503704306835,0.07609674887277612,0.2105299695084834,0.35931368968108884,0.32048120269672903,0.2733844272485929,0.9998914215774041,0.08845756851613369,0.24720424743048036,0.3675062681078273,0.3682838821943403,0.2552216154006932,0.9999448833092155,0.2503016724560745,0.17954606896027264,0.35326482843335455,0.21533268486879115,0.18799843773061217,0.9997123841654427,0.2857855749749315,0.2046252227810545,0.305272793233207,0.20727587613755094,0.16976401989924766,0.9998761389211471,0.24381251621536593,0.17201995404081183,0.28209035310188646,0.1855470745048481,0.16096913338376445,
677.0,0.9996595678162404,0.12085559135260236,0.3520863494189417,0.43694335127379674,0.45006105114382955,0.26901377245538316,0.9996431217581984,0.08565568122563473,0.22883315636497648,0.3710635235903953,0.3484794734923248,0.26819230748869455,0.9998874012536086,0.09890409889012952,0.2686905504253924,0.3804451611002879,0.40056025674068,0.24947123340857263,0.9999435670279666,0.26650201184605843,0.18749513010917057,0.4348594107481686,0.23830444512133284,0.20996850880666543,0.9997181680764455,0.3012167136149686,0.212008643691545,0.36977755641321136,0.22845589963855084,0.18771885196530344,0.9998852068806101,0.2551097806135937,0.17903107294169981,0.3455531940927782,0.20543962837239754,0.17977199943268507,
754.0,0.9996878456411669,0.18692458896829983,0.3245499741871803,0.38185307121599604,0.43931515511411257,0.2436810311503999,0.9996791099604453,0.13568461348110444,0.2088489835964019,0.328607326468836,0.3331395340706352,0.25281741912814315,0.9998733985048315,0.15163705627034957,0.2429435150711737,0.3295105449766343,0.3779739622765384,0.2310844497872538,0.9999289971290762,0.2739447178872889,0.18986787261695526,0.4854169698780959,0.25373526540012886,0.22315805115339507,0.9997310663132699,0.3094441228223023,0.21432321168150356,0.40365061661117235,0.2428969641436487,0.1998610810201071,0.9998907230263748,0.2600737014672403,0.180877547987411,0.3813011208902244,0.2184327307427962,0.19198124402997901,
800.0,0.9996988680867553,0.21654692806788467,0.280658704630789,0.33501208710734265,0.4060006844410732,0.23798757901136453,0.9996977468641066,0.16022751794781356,0.18256987096665608,0.2926716419700488,0.30629827298398693,0.2493225897325239,0.9998681753734007,0.1739863868567217,0.21086994097017653,0.2872755672668935,0.3441439440858598,0.22575667234847127,0.9999470501319051,0.2660936960246683,0.18425555503608565,0.46130883456036975,0.2493841418843452,0.22567814851050627,0.9997329785334872,0.3033919839653489,0.20974105670230936,0.382165881078286,0.23951924910275302,0.20233757317257234,0.999906227450262,0.25381727955475414,0.17572982393398787,0.35992482903141854,0.2141844207823551,0.19441916277034693,
866.0,0.9997083103779693,0.2454914126038689,0.24148534698167304,0.2962567301655453,0.3716119527923802,0.2237739454605831,0.9997035344452293,0.18672390146652254,0.16003542731237017,0.2642484792443887,0.2811776174686112,0.24105193509798933,0.9998559033080545,0.19649502815743786,0.18315259282985322,0.25301516621736025,0.31217871720316165,0.21407245471384154,0.9999866898936828,0.24516033563127898,0.16507161237044132,0.4379537120149152,0.23386959086152112,0.22132438520186087,0.9997517680828241,0.2850105811986268,0.1934702402188255,0.3622124474748556,0.22625597332662462,0.199312721053909,0.9999247998427182,0.23723411200810351,0.15855238146665762,0.33983703878041105,0.19976387905607623,0.19097644636847322,
